p_id,p_name,Team_t_id,Team_t_name
1,Willy Adames,1,Tampa Bay Rays
2,Mike Brosseau,1,Tampa Bay Rays
3,Ji-Man Choi,1,Tampa Bay Rays
4,Travis D'Arnaud,1,Tampa Bay Rays
5,Matt Duffy,1,Tampa Bay Rays
6,Yandy Diaz,1,Tampa Bay Rays
7,Avisail Garcia,1,Tampa Bay Rays
8,Kevin Kiermaier,1,Tampa Bay Rays
9,Brandon Lowe,1,Tampa Bay Rays
10,Austin Meadows,1,Tampa Bay Rays
11,Tommy Pham,1,Tampa Bay Rays
12,Eric Sogard,1,Tampa Bay Rays
13,Joey Wendle,1,Tampa Bay Rays
14,Nick Anderson,1,Tampa Bay Rays
15,Diego Castillo,1,Tampa Bay Rays
16,Oliver Drake,1,Tampa Bay Rays
17,Tyler Glasnow,1,Tampa Bay Rays
18,Brendan McKay,1,Tampa Bay Rays
19,Charlie Morton,1,Tampa Bay Rays
20,Emilio Pagan,1,Tampa Bay Rays
21,Colin Poche,1,Tampa Bay Rays
22,Chaz Roe,1,Tampa Bay Rays
23,Blake Snell,1,Tampa Bay Rays
24,Ryan Yarbrough,1,Tampa Bay Rays
1,Seth Brown,2,Oakland Athletics
2,Mark Canha,2,Oakland Athletics
3,Matt Chapman,2,Oakland Athletics
4,Khris Davis,2,Oakland Athletics
5,Robbie Grossman,2,Oakland Athletics
6,Ramon Laureano,2,Oakland Athletics
7,Sean Murphy,2,Oakland Athletics
8,Matt Olson,2,Oakland Athletics
9,Josh Phegley,2,Oakland Athletics
10,Jurickson Profar,2,Oakland Athletics
11,Marcus Semien,2,Oakland Athletics
12,Jake Diekman,2,Oakland Athletics
13,Laim Hendriks,2,Oakland Athletics
14,Jesus Luzardo,2,Oakland Athletics
15,Sean Manaea,2,Oakland Athletics
16,Yusmerio Petit,2,Oakland Athletics
1,Luis Arraez,3,Minnesota Twins
2,Jake Cave,3,Minnesota Twins
3,CJ Cron,3,Minnesota Twins
4,Nelson Cruz,3,Minnesota Twins
5,Mitch Garver,3,Minnesota Twins
6,Marwin Gonzalez,3,Minnesota Twins
7,Max Kepler,3,Minnesota Twins
8,Jorge Polanco,3,Minnesota Twins
9,Eddie Rosario,3,Minnesota Twins
10,Miguel Sano,3,Minnesota Twins
11,Jonathan Schoop,3,Minnesota Twins
12,Jose Berrios,3,Minnesota Twins
13,Randy Dobnak,3,Minnesota Twins
14,Tyler Duffey,3,Minnesota Twins
15,Kyle Gibson,3,Minnesota Twins
16,Brusdar Graterol,3,Minnesota Twins
17,Zack Littell,3,Minnesota Twins
18,Trevor May,3,Minnesota Twins
19,Jake Odorizzi,3,Minnesota Twins
20,Taylor Rogers,3,Minnesota Twins
21,Sergio Romo,3,Minnesota Twins
22,Devin Smeltzer,3,Minnesota Twins
23,Cody Stashak,3,Minnesota Twins
1,Edwin Encarnacion,4,New York Yankees
2,Brett Gardner,4,New York Yankees
3,Didi Gregorius,4,New York Yankees
4,Aaron Hicks,4,New York Yankees
5,Aaron Judge,4,New York Yankees
6,DJ LeMahieu,4,New York Yankees
7,Cameron Maybin,4,New York Yankees
8,Giancarlo Stanton,4,New York Yankees
9,Gary Sanchez,4,New York Yankees
10,Gleyber Torres,4,New York Yankees
11,Gio Urshela,4,New York Yankees
12,Zack Britton,4,New York Yankees
13,Luis Cessa,4,New York Yankees
14,Aroldis Chapman,4,New York Yankees
15,Chad Green,4,New York Yankees
16,J.A Happ,4,New York Yankees
17,Tommy Kahnle,4,New York Yankees
18,Jonathan Loaisiga,4,New York Yankees
19,Tyler Lyons,4,New York Yankees
20,Adam Ottavino,4,New York Yankees
21,James Paxton,4,New York Yankees
22,CC Sabathia,4,New York Yankees
23,Luis Severino,4,New York Yankees
24,Masahiro Tanaka,4,New York Yankees
1,Jose Altuve,5,Houston Astros
2,Yordan Alvarez,5,Houston Astros
3,Michael Brantley,5,Houston Astros
4,Alex Bregman,5,Houston Astros
5,Robinson Chirinos,5,Houston Astros
6,Carlos Correa,5,Houston Astros
7,Aledmys Diaz,5,Houston Astros
8,Yuli Gurriel,5,Houston Astros
9,Martin Maldonado,5,Houston Astros
10,Jake Marisnick,5,Houston Astros
11,Josh Reddick,5,Houston Astros
12,George Springer,5,Houston Astros
13,Kyle Tucker,5,Houston Astros
14,Gerrit Cole,5,Houston Astros
15,Chris Devenski,5,Houston Astros
16,Zack Greinke,5,Houston Astros
17,Will Harris,5,Houston Astros
18,Josh James,5,Houston Astros
19,Roberto Osuna,5,Houston Astros
20,Brad Peacock,5,Houston Astros
21,Ryan Pressly,5,Houston Astros
22,Hector Rondon,5,Houston Astros
23,Joe Smith,5,Houston Astros
24,Jose Urquidy,5,Houston Astros
25,Justin Verlander,5,Houston Astros